"MTSYSTEMID","{9A360531-D935-4676-952A-5BF35A5CFE80}"
"SR_DIC_PLACE_DEFVIEW","{3408344C-8F1A-4286-AD95-ECC3DAC9F5A3}"
"SR_DIC_ALLOC_structtype","{FF8FAB8D-D3DE-4E5A-81C0-9783EDB5ECDB}"
"SR_DIC_ALLOC_DEFVIEW","{74214F3C-4098-4915-A2C5-3C416BBF7765}"
"SR_SRV_REQ_structtype","{9CA1893F-19EE-4B03-8ADF-7AA97F649963}"
"SR_SRV_REQ_PARENT","{4F1F691C-7752-4FF9-873E-4D19A851B188}"
"SR_SRV_REQ_DEFVIEW","{0D1C86E2-6A5E-4DF7-A3FE-D8861E27DA86}"
"HACCP_SYS_DEF_structtype","{B75F11C6-99AD-45B1-ADE8-EBC397661422}"
"HACCP_SYS_DEF_DEFVIEW","{2DF64817-F3E9-426C-AE8C-0E170E4601EE}"
"HACCP_SYS_REG_structtype","{4EE9E02B-B4CC-41ED-9563-72E03A3DCD4F}"
"HACCP_SYS_POLICY_structtype","{3B7A7F8E-0A3E-4050-9CA0-1B7AC02FB437}"
"HACCP_SYS_GORDER_structtype","{866CE8EE-87F5-4024-A726-0114849DDC71}"
"HACCP_SYS_ORD2_structtype","{C7A81486-255B-49E1-B24B-EC2033BD7006}"
"HACCP_SYS_ORD2_PARENT","{4C40D7E3-84B8-436F-AAEF-2C7D22CB2546}"
"HACCP_SYS_PROD_structtype","{5FFB26F2-3F9A-467B-82B9-6C51F33BAAA1}"
"HACCP_SYS_FACTORY_structtype","{83A34E8D-DE92-4F76-9E8D-B488B2B8A108}"
"HACCP_SYS_PRC_structtype","{5ADBC554-D5A1-49E2-B825-B4AFDF96B052}"
"HACCP_SYS_PRC_DEFVIEW","{F216282A-7377-4994-8728-2C5D356D9692}"
"HACCP_SYS_INSTR_structtype","{ED4323D3-D489-4A81-A615-67722ADABEED}"
"HACCP_SYS_RISK_structtype","{B5658ACF-0EBF-4B03-B76B-6D6E61B8A949}"
"HACCP_SYS_FLIST_structtype","{8D4825F7-1A6C-488A-9440-49886B643A12}"
"HACCP_SYS_FLIST_DEFVIEW","{B40E32D7-0FFB-4D22-BB09-E2DA83EC9999}"
"HACCP_SYS_PREVENT_structtype","{E88DF7C8-E444-4542-9F6D-36D382FB29F9}"
"HACCP_SYS_CCPM_structtype","{CFB51F08-38D4-43EF-8057-A18E75DBDF87}"
"HACCP_SYS_CCP_structtype","{605DA7FA-B583-455B-BA65-F4CB18FA7A04}"
"HACCP_SYS_BLANK_structtype","{647D1F60-4959-43D7-8BF2-25DAC132D5BB}"
"HACCP_SYS_CTRL_structtype","{3DC1C956-3A1F-4CAE-82E5-BEEF1EE46A32}"
"HACCP_DIC_OTRASL_structtype","{62FAEFAE-C5D6-4E7D-A957-41F224061250}"
"HACCP_DIC_OTRASL_DEFVIEW","{416903EF-F80E-4465-B56A-641C2A50D53E}"
"HACCP_PR_SRC_structtype","{DE569C1A-2C1D-4102-9556-D0DB0EEFC095}"
"HACCP_PR_SOD_structtype","{C76FEB76-6106-4914-9658-C420B2CCD8A6}"
"factory_def_DEFVIEW","{88814A7D-9313-4128-B6D0-8D63D092FFED}"
"factory_unit_DEFVIEW","{2A53F220-3984-40DE-A2A2-04030B9A9937}"
"factory_machin_DEFVIEW","{5091138A-0750-4E01-A5B7-93DF039D9E46}"
"HACCP_SYS_PRGR_structtype","{A51D06F7-822F-43FE-80AA-A48E3ADC2F6B}"
"HACCP_SYS_PRD_structtype","{0305782B-BA53-4AB0-AAB5-B1587ACA4864}"
"HACCP_SYS_PRD_PARENT","{F3AFEE99-8BA2-4263-B296-9612319EC756}"
"HACCP_SYS_KKTUN_structtype","{FD40F797-7FF0-4C86-BA74-5109678A09D1}"
"HACCP_SYS_CHECKS_structtype","{A7C01D31-A35F-485D-9EE6-72113E6DBCE5}"
"HACCP_SYS_CHECKS_PARENT","{94AC44C9-D3ED-4BB3-A1EB-E4A3529AE0DE}"
"HACCP_SYS_CPR_structtype","{043CD087-7D06-4496-8B59-12A6D72ED354}"
"HASSP_SYS_ERR_structtype","{250FE77E-9F23-444D-94CC-79ABF09DE728}"
"HACCP_DIC_GROUP_structtype","{0C84A227-FFBF-440B-BBA0-3560B0AF0686}"
"HACCP_PR_ND_structtype","{51E51743-4AF6-47FD-8F08-C32224483B27}"
"HACCP_PR_IDN_structtype","{F66D6EE7-6D27-4F07-823D-DDEC8DF7049F}"
"HACCP_DIC_GROUP_DEFVIEW","{7AA856F2-7CA3-4C28-B0B7-B055B51509F0}"
"HACCP_MON_DEF_structtype","{81E4D4C0-647F-4D2A-B910-CDD7073D8912}"
"HACCP_ST_ELEM_structtype","{5261763D-30EF-4D34-B123-DB3E60CEC1C1}"
"HACCP_ST_CPARAM_structtype","{75561C7D-20A4-46D3-A3FE-A50899E91034}"
"HACCP_ST_CPARAM_PARENT","{95D4E05C-98FE-4C3B-B093-D048B8EDFD9B}"
"HACCP_SYS_PREDOG_structtype","{BC7E4D64-20EE-48DD-BF89-C42F2A9CF9C9}"
"HACCP_SYS_PREDOG_PARENT","{ECE0C844-6BC9-4BCC-9076-9E2ABA16551D}"
"HACCP_SYS_PPD_structtype","{A1FF4B98-2B44-4376-95A5-97E989633481}"
"HACCP_DIC_DTYPE_structtype","{9FBAC3FC-84FF-4D3C-99C8-0D304CB0967B}"
"HACCP_DIC_DTYPE_DEFVIEW","{21015849-458B-485B-8807-F3BEE57EE67B}"
"HACCP_PRG_DEF_structtype","{30A9A322-35FF-490C-BF38-DC77911A6BDB}"
"HACCP_PRG_DEF_DEFVIEW","{FA9F6B6B-B2E3-4CAA-86A4-3F2FC9960D27}"
"HACCP_PRG_MEET_structtype","{85EB6AAE-8C8C-49B6-9C11-728B28754289}"
"HACCP_PRG_TREN_structtype","{116D0B58-9355-4940-B094-F837C9D43FDB}"
"HACCP_PRG_CTRL_structtype","{C6CBA570-9E74-45E8-AE2E-82C8F061F3B1}"
"HASSP_PRG_ERR_structtype","{1E6ACFFF-21D8-4D93-9209-B4405D4CD50D}"
"HACCP_SYS_RISKRULE_structtype","{BCAA6823-491A-4D53-9C82-4F24BDFCF8B0}"
"HACCP_SYS_RISKRULE_PARENT","{6C45B9AE-3AF2-4C49-81AB-2BD9B7BCAE36}"
"HACCP_SYS_KKTRULE_structtype","{765CF89C-321D-4FAB-B225-696013014E08}"
"HACCP_SYS_KKTRULE_PARENT","{B9E625B6-501C-4A04-9064-5460D752C4B0}"
"HACCP_ST_CMNPARAM_structtype","{E2438D58-9577-4EE3-9FF2-670FFE3A4627}"
"SR_SRV_ACTION_structtype","{6BD0BE54-774D-436F-993B-3024D798D4AD}"
"SR_SRV_MSG_PARENT","{1C0492D7-7D8D-427E-A613-A7F192FF7AD6}"
"SR_SRV_ACTION_DEFVIEW","{8791B588-812B-4F30-BEF8-7F12C0B17230}"
"SR_SRV_PAYMENT_DEFVIEW","{B6C98906-746C-4CB3-91FB-56780FD6E20D}"
"SR_SRV_ACC_DEFVIEW","{FFAE0802-E883-4634-B5B9-B259C30BC2D6}"
"pekz_path_structtype","{479FE43C-83DA-48A0-B07A-EE356CC76E2A}"
"PEKZ_DOCS_structtype","{BD56BC18-0D57-48C0-B0A1-6FA062933511}"
"pekz_def_structtype","{422834C2-E033-40A3-BF8B-79DAD0571E15}"
"pekz_def_DEFVIEW","{49760A9B-F4B6-4998-980C-D00FE9A66DDC}"
"PEKZ_RCV_structtype","{70D9B19A-6740-4964-9D47-02D94FA68457}"
"pekz_dop_structtype","{A95C055C-A9A7-40E7-A949-3204FF2B6346}"
"WEBC_BLOCK_structtype","{7807973D-BAA7-4B4B-8601-778A7AD4F1A8}"
"WEBC_NEWS_structtype","{CCF9E0B3-9422-49B7-A015-E9D07B39C9F2}"
"PEKL_DEF_structtype","{BF5229AD-F288-44A9-991D-1DC566348B6E}"
"PEKL_DEF_DEFVIEW","{3FD24EB7-414B-4F11-8247-BC6758D3D6A4}"
"PEKL_WDAY_structtype","{02324FED-C50D-465F-BA96-2B5AC58011D7}"
"PEKL_DAYLY_structtype","{0B5668F5-C0BD-4363-BD97-096A3450085B}"
"PEKP_DEF_structtype","{3459E2B3-E5D2-4F2A-B16E-7B1E5BD78200}"
"PEKP_DEF_DEFVIEW","{866891C6-722D-4283-AFF2-4FB29DB60A13}"
"REPQ_RCV_structtype","{94E2B806-B2EB-49B3-A491-1EB767AD60A0}"
"REPQ_SND_structtype","{8AFA53F8-8C99-468C-A8A1-26AD14773BCC}"
"REPQ_DATA_structtype","{3A0F47AD-FEC1-41C2-BB78-A0958F7F8AA1}"
"PEKO_DEF_structtype","{04257752-4BB6-4410-B60A-000F5EE6A7BA}"
"PEKO_DEF_DEFVIEW","{320761A5-E008-4ED6-9605-AF1A38D13C1D}"
"MTZMOD_DEV_structtype","{F5A79B8A-F07E-4157-B9DE-A6D19EDA5B5F}"
"MTZMOD_MODULE_structtype","{64098B26-7C12-4B22-801B-E577E9F863A3}"
"SR_SHED_BACK_structtype","{AF0642D5-A0D8-4128-994C-8D5F59C72A43}"
"ROLES_USER_structtype","{63EEDC6B-0442-4037-8D80-D8D8FEE5A91D}"
"ROLS_MAP_structtype","{C2C795E1-9005-4EA0-9AB0-5AA725815BDB}"
"ROLES_DEF_structtype","{5878B1CA-AA86-465F-95A9-07EFE003ADD2}"
"ROLES_ACT_structtype","{17EDEC41-B0DA-45B4-A919-566D4E132A07}"
"ROLES_WP_structtype","{B8D82631-39F6-4756-A54D-DE97A9FC4A9A}"
"WEBCRD_NUM_structtype","{F8444707-82ED-453F-8262-DB1AF57AB3BD}"
"WBCRD_DEF_structtype","{D66D46B5-8900-4E53-974A-9CD4F065D551}"
"WBCRD_DEF_DEFVIEW","{52CAC78D-C70F-4199-8957-B751CB10F5F6}"
"SR_STATE_ERR_structtype","{6142FDA9-EFFC-49B1-8053-D9E830FC3184}"
"SR_STATE_ERR_DEFVIEW","{0D382013-1238-4383-BDB3-6F8DBC8B40F2}"
"SR_STATE_DEF_structtype","{F6F21A5C-846C-426C-9A5F-C5FEBBC78A37}"
"ENTDIC_RWDIV_structtype","{C65717AA-9E0F-4B62-A4A6-51177DD16B07}"
"ENTDIC_RWDIV_PARENT","{F28A7B84-25EF-4F86-A700-E38EAA13C1D0}"
"ENTDIC_RWSTATION_PARENT","{D8364A01-1763-4101-A04F-B3183E4C84D6}"
"PEKD_SRV_structtype","{103A1DD8-41B3-4429-9695-74A7996C7867}"
"PEKD_SRV_DEFVIEW","{6EEF824F-B6E6-4C6B-AA33-FE7E2F7698ED}"
"PEKD_TRAINS_structtype","{5500013C-0E4E-4C9D-B324-62013E4FBCCD}"
"PEKD_TRTYPE_structtype","{C05EACD6-3944-47DD-BE65-1FA1DF41080E}"
"PEKD_TRTYPE_DEFVIEW","{C7A43FDA-414A-482E-8A3F-60FFBC2CD028}"
"PEKD_DSCTYPE_structtype","{EFAF1764-5C01-4580-8E4B-7EE356BFF7DE}"
"PEKD_DSCTYPE_DEFVIEW","{E1297D36-BEEB-4B25-9843-709C49F1C95C}"
"PEKD_TEMPLATE_structtype","{6317CC7C-9D84-4B04-822C-180D68B26434}"
"PEKD_TEMPLATE_DEFVIEW","{443789AA-4811-4415-A88C-225B3595BCF6}"
"PEKD_PO_structtype","{0FD9D96F-C635-4299-855A-013088E3DFB5}"
"PEKD_GOTYPE_structtype","{D9C8646F-C2E3-43F5-B7D2-FCB85B830B6D}"
"PEKD_TRFGRP_structtype","{0AD4FC69-3EBF-496D-A875-655D4BA17782}"
"PEKD_TRFTYPE_structtype","{70DEE52F-A5E7-4CA7-A83F-7BDF0551B3FA}"
"PEKD_TRFTYPE_PARENT","{9EF18091-E51E-4DD2-81DC-91AD522B401E}"
"PEKD_TRFTYPE_DEFVIEW","{C9C18BB5-4B5F-4735-A35E-13DAEEA1C56C}"
"PEKTRF_DEF_structtype","{A277CE07-E613-451F-830E-B15C8C38E841}"
"PEKTRF_DEF_DEFVIEW","{8F18285A-5836-4F6A-8499-D8A89F285E6F}"
"PEKTRF_SRV_structtype","{4E3718FA-0616-4EAE-B5AE-186C6C0B9009}"
"PEKTRF_SRV_DEFVIEW","{9118DF80-0F78-41ED-99AE-3D7DAF1DAB1B}"
"PEKTRF_TR_structtype","{CBA6533A-AA6D-46AF-B2E9-D7BDE90EC483}"
"PEKTRF_TR_DEFVIEW","{054364A4-2281-425C-A334-6D6696D3CC9F}"
"PEKF_INFO_structtype","{E95B57B3-9E28-476A-9D36-FEB39D31F40A}"
"PEKF_INFO_DEFVIEW","{3A488308-0C52-456B-8528-D875C229D51B}"
"PEKF_IDX_structtype","{65F81D79-13B1-46A0-A694-371E01D3B9FD}"
"SR_BACK_FILES_structtype","{114C2076-16B2-4B5C-BC78-3B8E029844CA}"
"SR_BACK_DEF_structtype","{AE846AB0-1A62-41DD-A824-9E0D13921A44}"
"SR_BACK_DEF_DEFVIEW","{C03C16CD-C14B-4B3D-8755-57831A6118EC}"
"PEK103_DEF_structtype","{5BDF1B97-7299-4DDE-943F-8975D3B3996A}"
"PEK103_LINES_structtype","{018EF121-9A36-4B05-9BC8-BDD616C9BF23}"
"PEK16_PO_structtype","{5DC806FC-5E9E-4562-BDA8-DA278059C07D}"
"PEK16_DEF_structtype","{521785DE-3B82-4760-861B-BD6E85FB93BD}"
"REPD_SendQ_structtype","{CC407313-83F8-4AEC-BEAE-CF2F9D83AAFC}"
"REPD_SRV_structtype","{BA03A24C-E8B5-4FFB-8013-7FD5F364FD87}"
"REPD_SNDTO_structtype","{1CA01A0A-B7DF-4F46-8EE1-2130E9FF94A9}"
"REPD_SNDTO_PARENT","{7A75BBCC-1BDE-4EE0-94B2-EF97F1641E66}"
"REPD_RecvQ_structtype","{B389DE75-E3BD-4355-8DC6-4BE889C2D288}"
"REPD_PROV_structtype","{3A14CC65-1993-4C9E-83D2-5579198E1CFA}"
"REPD_RequestQuery_structtype","{47317212-EFAF-4411-948E-64143075BECC}"
"REPD_ResQueryRcv_structtype","{9741799C-F254-41BC-9B2B-FD8D740BF2BC}"
"REPD_ResQueryRcv_PARENT","{7E5A1986-82A7-4EEE-A07C-D79DF7FD535D}"
"PEKCL_DEF_structtype","{B1EEA4E1-280C-4264-AAF1-9DF655E2F3B1}"
"PEKCL_DEF_DEFVIEW","{27DF8D52-6F98-41C8-8626-3D37DEC1565E}"
"PEKCL_DAYLY_structtype","{2F45EF40-FAA3-4014-AF4F-98BD407FCA23}"
"PEKL_TOLOAD_structtype","{9532B998-CFE5-4BF2-82D4-3198B6B0E891}"
"PEKL_TOLOAD_PARENT","{2A2B7F48-3EA3-4397-820C-3B86B21980D1}"
"PEKF_TRAINS_structtype","{16B0041C-B161-468A-ACA4-AC8A36BEA69C}"
"PEKF_TRAINS_PARENT","{EC5BEB2F-DA48-4DF8-9989-0A13402E8BF5}"
"the_Session_structtype","{9811117B-BD24-43E2-8289-9C4314BD7AD3}"
"PEKZ_WLIST_structtype","{1F2491ED-B1AB-4627-9213-E1F4F4BB2E45}"
"REPD_LOCKED_structtype","{8D46309C-E4C0-47AA-9032-7E2BFC14CE63}"
"PEKF_ZONE_structtype","{896E9AE6-E5F0-4D37-B174-C4527BD6195E}"
"PEKF_USEDNUM_structtype","{4641BE65-33E6-4EDE-88EE-5DA21226B16D}"
"PEKF_USEDNUM_PARENT","{B2963C57-264A-4DB3-90F4-4254A704956C}"
"PEKTRF_REGRTR_structtype","{5DFE97F5-2A5F-476F-809D-8FCEC707528A}"
"PEKTRF_REGRTR_PARENT","{67818566-6D34-49D0-AC72-530E1AD75CC0}"
"PEKTRF_ADDS_structtype","{EF173E5D-0AB2-44BB-8AE5-E19B54850973}"
"PEKTRF_DECR_structtype","{3CA04A3C-79A3-470B-983D-A02B8C37D698}"
"PEKTRF_REGALL_structtype","{14D26011-E88C-4A78-A6E7-15990A3C3FDF}"
"tp_lines_structtype","{E890AC73-F45B-47B0-86CC-FFC8FC3EF4D5}"
"tp_def_structtype","{8FE1BD12-F658-4BC4-A9AE-67467103F949}"
"tg_group_structtype","{4443BEE1-7B1B-4E0F-A081-5AB0B770A5AC}"
"tg_items_structtype","{C1DCCA12-CEEF-45CC-BCD6-2442F7F8B74F}"
"tg_items_PARENT","{6BEECF7C-FB7A-4137-8B06-08D71B7EDF5F}"
"tg_items_DEFVIEW","{D274B1E0-3F9D-4C55-9040-B7B31F7E6367}"
"ROLES_MAP_structtype","{D46FC886-238B-4C7B-B10E-31EC629B18B2}"
"ROLES_DOC_structtype","{264E655D-BCFF-4462-BB8A-B82B74CB6AF0}"
"ROLES_DOC_STATE_structtype","{14C51AF8-C7CF-4757-AEFC-D4C1ECD00539}"
"ROLES_DOC_STATE_PARENT","{A4961265-14C0-49A1-A651-B311AB363C79}"
"ROLES_REPORTS_structtype","{967ECC08-DED9-4F88-9A4C-9BE4E4F67102}"
"ROLES_ACT_PARENT","{22517B20-A243-4A92-9B09-CD6715A3553F}"
"VRCPayIn_structtype","{05E7EAF7-25CF-4104-A47D-CA1610F7519D}"
"VRCZayavki_structtype","{2AE40C44-A72C-453D-A1C8-38462F729E6C}"
"VRCAditional_structtype","{1F53F93C-58E3-4D90-8E5F-D45300DD31DC}"
"VRCPayOut_structtype","{53373F96-BC31-4780-9411-0225DE9E5AB7}"
"PEKD_TRAINTYPE_structtype","{843A2087-464E-438A-9B4E-0FA1FC70504F}"
"PEKD_TRAINTYPE_DEFVIEW","{C7A9A044-DA6A-4F1F-A1AD-07192A9849E4}"
"PEKD_GOTYPE_DEFVIEW","{4F7F2FAB-F717-4721-B9BA-FC436F9D29C9}"
"PEKD_TRFGRP_DEFVIEW","{6198ECF1-F619-450C-B004-EBBB7EFA3BAB}"
"PEKD_DEPT_structtype","{80860F81-ECED-4198-84E1-C403F863C1A0}"
"PEKD_DEPLIMITS_structtype","{1D55CF6E-0351-48DF-825C-7BDB94DC88C7}"
"PEKD_DEPLIMITS_PARENT","{9AA9A0E9-6547-4311-97F3-CA0FB44C6008}"
"PEKD_DEPT_DEFVIEW","{3CF132DE-2FE9-4B94-AE2A-79247D756D0E}"
"PEKD_DIRECTION_structtype","{7E63A926-83B7-40C6-B8CF-E629B8CB512C}"
"PEKD_TRAINS_PARENT","{0BD32F72-AB3C-406A-8C61-A8E58A58AF70}"
"PEKD_DIRSTATION_structtype","{EF06A5A9-A9E8-45BE-BC09-C37A7F02C0F2}"
"PEKD_DIRSTATION_PARENT","{FC84B684-79C5-462D-AB87-D9BD3B259B93}"
"PEKD_DIRECTION_DEFVIEW","{0A8724F2-2517-4B44-BF31-94A88FD586A4}"
"PEKD_TRAINS_DEFVIEW","{E93821E0-A651-4047-8E53-0B9BFC9990C1}"
"PEKD_DIRSTATION_DEFVIEW","{8E34CDF2-45DF-4BBD-98AD-3DA89AFE4E59}"
"PEKD_DOGTYPE_structtype","{0BD80AF2-5BDC-430B-B6EA-275F98AF5849}"
"PEKD_DOGAPPENDIX_structtype","{ACCFEC06-383F-4228-A939-6E092B314DCF}"
"PEKD_DOGAPPENDIX_PARENT","{C17F5069-F8AA-4762-93D4-013B41D5D38E}"
"PEKD_DOGTYPE_DEFVIEW","{0E790DDB-6748-4B84-98E6-EBC168599DD4}"
"PEKORD_DEF_structtype","{7063773B-75C2-4E8F-82C3-641ECC6F8454}"
"PEKORD_DEF_DEFVIEW","{AAAA7ECC-E6DF-4790-B1B4-23275BBA29FF}"
"PEKORD_DATA_structtype","{0D733FE5-486F-4A7C-BFBD-11D340CB30E4}"
"PEKFR_LINES_structtype","{A9542978-5923-4CDF-B6A8-33A92879060D}"
"PEKFR_HEAD_structtype","{D4CC2305-6ECD-43DA-A893-3C5BCD6D4955}"
"PEKFR_HEAD_DEFVIEW","{E62EEDE3-E9D9-4AB5-A9DC-3CDB16F667E8}"
"PEKD_NZONE_structtype","{9D15DBD8-5401-4AA0-808D-A55F305322C8}"
"PEKD_NZONE_DEFVIEW","{2A3A4CBD-E6E6-474D-BA34-B19426BE52D3}"
"PEKD_USEDNUM_structtype","{BDC05777-84F3-4C3E-B152-50BED88993ED}"
"WEBC_JOB_structtype","{DF413D66-082B-4E62-AFD2-5077CACAC987}"
"WEBC_DOCS_structtype","{8406D5B6-B0A0-4CB9-BBC4-E2C0D2C1E171}"
"WEBC_FILIALS_structtype","{0AC8AA45-A6DF-4AAA-9A59-14EB0CD6B579}"
"WEBC_LINKS_structtype","{B5E4CBE0-2E33-4B54-9605-08ED16C02C3A}"
"PEKSH_DATA_structtype","{476E168C-5E15-4EF1-A868-0B2CE2A86ED4}"
"PEKSH_START_structtype","{B1094B50-8BFF-4066-AED6-1FE46FB62DE3}"
"PEKSH_START_PARENT","{C19C98B4-6BEC-4C9A-AE99-2BB9D6DB6BD2}"
"PEKSH_DEF_structtype","{AF979B08-F558-410C-9706-B19A162900F0}"
"PEKSH_DEF_DEFVIEW","{AC2C0866-DBA3-4931-A25C-047410688712}"
"VBNewPayIn_METHOD","{79827CA1-B3D0-4A0E-857E-4E5812C6B11E}"
"VBNewPayOut_METHOD","{126A962F-9FDC-46CB-881A-2E2E25FF5F8E}"
"VBNewZayavka_METHOD","{55E52239-36AF-4253-98CB-9D94FE6A22AE}"
"MTZ2JOB_DEF_structtype","{F7DB9F90-D1B1-4A39-9795-ED740243B261}"
"MTZExt_List_structtype","{41C02C5A-B07D-4D88-951F-F4256897108F}"
"MTZExtRel_structtype","{A901642C-29E9-4F01-B5A2-BAEAB51D1B5E}"
"MTZExtRel_PARENT","{248E7334-DBCE-4783-A542-CA114CAFAAFD}"
"WorkPlace_DEFVIEW","{0D76B73A-E123-49AF-9656-6AD78B6F3091}"
"ARMTypes_structtype","{0DDCE151-43DD-4EAC-860B-4A68FCF37CD7}"
"ARMJournal_structtype","{000941EF-88A4-4E75-8C0F-1B560CB53D37}"
"ARMJRNLADD_structtype","{18013900-4D82-45F3-9CFE-A09D7170AA14}"
"ARMJRNLADD_PARENT","{61F6A507-44F1-474E-8982-F226279DED53}"
"ARMJRNLREP_structtype","{99B9BC0B-EDC5-4AEB-845B-9791BFF8B603}"
"ARMJRNLREP_PARENT","{D22C4138-420A-42CC-845C-89D6D6A14AF3}"
"ARMJRNLRUN_structtype","{104743F5-C2DE-48A6-AE4A-9711CA0B6A54}"
"ARMJRNLRUN_PARENT","{0E9DF61E-9387-4D48-9835-CAD5F9C39801}"
"WEBC_MESSAGES_structtype","{E91D1E0A-FDC7-4C74-98E8-699A0CBDB85D}"
"EPFilterLink_structtype","{F9D2ECC7-4707-4AA8-A475-954BC51CD3A2}"
"EPFilterLink_PARENT","{8AF50EA0-219F-44A0-B48E-3D1F7F83BC03}"
"MTZExt_TDEFVIEW","{43E88667-7427-462A-98C7-583E9480FB60}"
"MTZExt_def_structtype","{603FDE67-877E-41C4-A5A7-2A8C1FCFE95C}"
"MTZExt_def_DEFVIEW","{131A2854-706A-4E29-A4A8-BB3A110713CC}"
"PEKAC_DEF_structtype","{F5B1E550-7C76-4CF0-959E-F33EA3F1063D}"
"PEKAC_DEF_DEFVIEW","{398AA8F6-DB6A-486C-8497-C84B5D100D3E}"
"PEKAC_LINES_structtype","{05468B17-63A9-42B3-9F43-52C6F3D1EFBC}"
"PEKAS_LINES_structtype","{9FDD1425-21AB-42E5-AB51-B7882D074211}"
"PEKAS_DEF_structtype","{D7EBEAE1-0CE9-4F45-AF99-D3617B584F28}"
"PEKAS_DEF_DEFVIEW","{62795F66-3E79-4931-AB5C-9270EF284445}"
"PEKZ_WLIST_PARENT","{C4B520C0-9F21-4EDC-AB73-01E34D421BC1}"
"PEKZ_WLADDS_structtype","{9792D7A7-92B4-4F88-9D99-D40F3F29C3C8}"
"PEKZ_WLADDS_PARENT","{AB7D3E3D-2D73-4D56-B717-6CE53E940E8A}"
"PEKPQ_DEF_structtype","{E2D0D1CC-631E-42FB-9DA7-D6B42C5A8691}"
"PEKPQ_DEF_DEFVIEW","{2BE205E2-8967-4550-A1F4-22A2D58C7054}"
"PEKNAL_DEF_structtype","{86F98E28-8D5E-4A08-A907-0838D009E3AB}"
"PEKNAL_DEF_DEFVIEW","{036C964E-D166-40B3-8EBA-D498ED0F9A6B}"
"PEKNZ_DEF_structtype","{CF808936-A2A0-491F-B8CB-FFB7D1F6B150}"
"PEKNZ_DEF_DEFVIEW","{E89294E2-195D-4B5F-8DF6-299F62B347DB}"
"PEKNZ_USEDNUM_structtype","{B501BDB2-9F84-46B0-BBE4-282518A7FDE8}"
"PEKD_ADDS_structtype","{FA051425-D95A-4D86-994E-F0BDC2CD53AA}"
"PEKPAY_DEF_structtype","{1AA2AC2B-1BC1-4608-9B7A-66F89DD8687A}"
"PEKPAY_DEF_DEFVIEW","{1B9925A3-87B7-401E-B4ED-5D0D0E293ECE}"
"PEKACT_DEF_structtype","{88DDF501-D4E2-4F20-A75C-0067D4B73466}"
"PEKACT_DEF_DEFVIEW","{1E547F84-B73C-4537-90B1-DF31284FD75E}"
"PEKACT_ITOG_structtype","{6BE6D362-AD86-4901-A4A9-80B80DD6B970}"
"PEKACT_LINES_structtype","{2F00EFDA-784F-4896-AB76-CA31E3040A72}"
"PEKNAL_PZ_structtype","{2FA46DA9-5CC9-4DC8-9F7C-BB688D29F3CC}"
"PEKP_PZ_structtype","{C6F07785-8E60-42A9-8846-737FEF31F891}"
"ROLES_DEF_DEFVIEW","{879E0847-0962-4137-B4A5-EF0CF67FF8AC}"
"PEKD_INFOSENDTYPE_structtype","{DB9C7A2B-E35D-4625-8AFC-0227A2161236}"
"PEKD_INFOSENDTYPE_DEFVIEW","{1885A189-BAC3-40C9-A20D-04E4C29F797C}"
"PEKD_ST_structtype","{4C634B29-0202-48ED-9C8C-6B959DD770DA}"
"PEKD_ST_DEFVIEW","{2876AD07-21D6-4CD1-888C-0B8EC0233474}"
"PEKD_POSTTYPE_structtype","{7AD0AD22-C72A-4BA7-BD03-58EE1A608863}"
"PEKD_POSTTYPE_DEFVIEW","{35FC45E5-A606-40B9-8617-F827DEB1199D}"
"PEKD_DEPDOG_structtype","{9946AAA2-15CC-4DF2-B98A-1E583F33A6B4}"
"PEKD_DEPDOG_PARENT","{BFB6AA59-280E-440F-A753-EFFE7296DA68}"
"ClearNumerators_METHOD","{B4621E4B-AB19-41F0-ACF2-156CB7B7B78C}"
